{'hyper_parameters': [['Adagrad', 0.01, 8], ['Adagrad', 0.1, 8], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 8], ['Adagrad', 0.001, 8]], 'best_avg_rmse': 310.86453892034234, 'best_rmse': 238.96919754617736, 'best_model_hidden_layers': [30], 'best_model_output': {'performance_metrics': {'scores': {'rmse': array([367.96172928, 295.86232889, 238.96919755, 319.16570425,
       332.36373463]), 'mape': array([14.78139585, 13.70825603, 11.49841494, 14.82974674, 15.26565153]), 'R': array([0.48215368, 0.69918934, 0.85094331, 0.63385509, 0.59008738]), 'elapsed_time': array([7.25532246, 6.87502193, 7.40419912, 7.48099589, 7.06510615])}, 'avg_scores': {'rmse': 310.86453892034234, 'mape': 14.016693018777834, 'R': 0.6512457594448613, 'elapsed_time': 7.216129112243652}}, 'best_model': {'replicate': 2, 'rmse': 238.96919754617736, 'mape': 11.498414941806212, 'R': 0.850943308255799, 'elapsed_time': 7.404199123382568, 'train_predictions': array([1120.4728, 1110.1909, 1111.2388, 1113.4823, 1116.078 , 1120.6077,
       1196.7714, 1194.6099, 1196.348 , 1209.7072, 1203.0375, 1202.3538,
       1197.3396, 1193.2056, 1192.7362, 1193.9517, 1195.6854, 1198.2863,
       1202.886 , 1199.7357, 1193.3489, 1191.5432, 1194.2699, 1192.2762,
       1192.826 , 1205.9387, 1204.3605, 1199.2905, 1188.7759, 1198.8062,
       1202.3052, 1200.1528, 1204.1036, 1193.5604, 1205.4026, 1206.8021,
       1205.207 , 1204.4651, 1195.4658, 1196.9072, 1196.015 , 1188.8916,
       1200.6023, 1199.0013, 1207.2727, 1224.8544, 1200.7268, 1228.4507,
       1227.6456, 1221.5195, 1217.1111, 1211.2086, 1215.3071, 1216.4775,
       1222.8876, 1223.479 , 1226.1582, 1229.5747, 1223.425 , 1225.3585,
       1229.0483, 1225.3715, 1230.2451, 1236.1804, 1240.9192, 1241.2253,
       1247.5322, 1244.6547, 1245.2766, 1254.2026, 1262.3402, 1261.6024,
       1250.1178, 1242.081 , 1239.7797, 1230.6698, 1226.0972, 1230.8169,
       1227.6978, 1236.1576, 1243.3983, 1248.0204, 1256.0864, 1259.9846,
       1248.8318, 1251.0918, 1247.5494, 1243.5745, 1248.9138, 1249.9026,
       1255.353 , 1258.8586, 1246.0046, 1248.6809, 1246.3733, 1262.618 ,
       1271.272 , 1270.5791, 1266.8939, 1277.841 , 1277.5989, 1293.9004,
       1290.0173, 1289.7738, 1285.3938, 1284.993 , 1287.7938, 1284.9515,
       1285.637 , 1281.0728, 1280.4501, 1283.3959, 1285.4985, 1287.9288,
       1285.7789, 1286.7812, 1282.634 , 1294.3927, 1299.233 , 1305.2625,
       1300.5931, 1298.4293, 1296.4585, 1287.9811, 1295.3248, 1301.289 ,
       1304.0387, 1305.2148, 1300.0844, 1298.0243, 1300.5178, 1297.6342,
       1303.5283, 1305.22  , 1304.7981, 1297.3484, 1302.5758, 1314.2465,
       1313.3125, 1311.7596, 1306.8385, 1298.1266, 1286.4061, 1296.3824,
       1287.9098, 1297.1056, 1300.4087, 1297.2272, 1295.6743, 1291.9812,
       1295.3046, 1300.4266, 1301.5216, 1302.6693, 1301.3477, 1317.5411,
       1328.8655, 1329.4318, 1329.5851, 1326.316 , 1318.686 , 1316.1266,
       1311.8705, 1318.9043, 1308.1072, 1314.3063, 1312.7678, 1318.1067,
       1325.5677, 1332.9763, 1327.3373, 1337.1274, 1340.3757, 1332.5144,
       1344.3834, 1347.4255, 1351.7682, 1349.5156, 1349.2664, 1341.3456,
       1348.3217, 1339.9291, 1338.1671, 1334.9683, 1331.2932, 1335.0396,
       1343.2408, 1349.2039, 1354.747 , 1348.7217, 1349.1936, 1360.8745,
       1344.877 , 1354.2346, 1365.4512, 1348.2653, 1355.8477, 1365.3652,
       1347.7959, 1355.6862, 1360.4366, 1364.0516, 1366.3417, 1371.6093,
       1375.2134, 1373.7075, 1382.2078, 1385.1843, 1384.1875, 1390.835 ,
       1385.4537, 1389.0742, 1381.1317, 1369.9094, 1377.27  , 1376.3711,
       1398.3762, 1391.1432, 1388.8942, 1387.7744, 1389.2377, 1383.2363,
       1393.0043, 1382.7295, 1383.9344, 1376.9186, 1393.0114, 1388.5037,
       1390.4691, 1388.0444, 1393.1117, 1386.4067, 1391.2517, 1394.077 ,
       1381.2092, 1386.1364, 1404.0422, 1406.3987, 1409.9642, 1414.586 ,
       1405.5574, 1412.0088, 1395.872 , 1406.0713, 1409.2212, 1402.9238,
       1390.4438, 1388.3231, 1380.9333, 1380.897 , 1387.0922, 1398.1311,
       1407.0762, 1414.4727, 1402.187 , 1410.4829, 1407.3433, 1390.749 ,
       1394.2299, 1398.0591, 1400.6217, 1405.1182, 1422.3511, 1416.7358,
       1429.0574, 1427.3102, 1427.7139, 1432.2383, 1431.9347, 1446.3633,
       1442.9598, 1447.8685, 1445.467 , 1440.0607, 1443.3494, 1438.2963,
       1439.5131, 1434.7052, 1434.5525, 1430.665 , 1440.9562, 1423.3923,
       1434.8748, 1428.7797, 1434.8497, 1440.6271, 1433.6184, 1439.4368,
       1437.1622, 1431.5494, 1433.4795, 1445.3171, 1445.3821, 1457.1451,
       1466.2142, 1486.3125, 1459.1024, 1472.6685, 1468.6677, 1447.8   ,
       1457.8563, 1448.6337, 1457.021 , 1467.9741, 1471.0286, 1476.044 ,
       1472.104 , 1486.0602, 1472.7734, 1481.1123, 1482.8704, 1486.166 ,
       1487.2354, 1489.9929, 1498.0096, 1488.0732, 1491.9907, 1488.6129,
       1480.6594, 1476.5233, 1472.4314, 1466.8845, 1465.8737, 1453.5397,
       1456.6805, 1457.332 , 1465.8079, 1461.6034, 1466.5933, 1476.2288,
       1461.268 , 1452.6562, 1446.9409, 1450.2178, 1448.0986, 1454.4993,
       1453.9685, 1457.6271, 1468.4458, 1465.3845, 1477.327 , 1475.8403,
       1481.3214, 1482.7195, 1507.0525, 1512.4967, 1514.6609, 1522.3997,
       1512.9513, 1520.0635, 1511.0197, 1499.9966, 1496.4283, 1489.1371,
       1498.2482, 1504.3442, 1508.0544, 1499.7695, 1511.6705, 1505.6377,
       1502.719 , 1504.513 , 1510.3976, 1520.7754, 1526.0211, 1528.6362,
       1525.1028, 1533.2322, 1522.7733, 1529.4822, 1535.0168, 1564.0183,
       1550.1884, 1554.0461, 1548.7032, 1504.8248, 1506.6724, 1519.0879,
       1519.699 , 1520.9531, 1517.5273, 1519.7975, 1515.967 , 1522.0308,
       1536.8715, 1540.528 , 1557.166 , 1566.2286, 1557.7874, 1569.526 ,
       1560.9392, 1556.614 , 1557.6934, 1562.8276, 1565.8324, 1566.0712,
       1568.1284, 1567.2651, 1559.3967, 1565.6638, 1565.8108, 1568.5557,
       1570.5865, 1564.3853, 1562.3267, 1556.1547, 1553.7898, 1550.7871,
       1557.6981, 1564.0436, 1564.2241, 1563.5142, 1568.9429, 1569.2563,
       1562.299 , 1566.6697, 1574.9677, 1573.0902, 1583.4448, 1579.8131,
       1589.6221, 1598.8352, 1604.1768, 1596.6467, 1596.4502, 1599.9591,
       1592.1954, 1597.4113, 1591.177 , 1589.9225, 1588.0852, 1591.5039,
       1582.6075, 1588.178 , 1591.0094, 1586.7931, 1588.5361, 1584.6299,
       1579.5643, 1588.1869, 1582.7019, 1596.188 , 1601.8848, 1595.2852,
       1593.2804, 1610.4894, 1615.0406, 1612.8691, 1612.3152, 1606.4948,
       1613.3634, 1616.2451, 1621.7539, 1619.8423, 1614.9349, 1614.1079,
       1610.4686, 1611.225 , 1605.7904, 1607.7881, 1618.1444, 1611.4283,
       1625.7936, 1625.6819, 1622.5002, 1618.2363, 1606.8486, 1607.4401,
       1605.4622, 1607.5101, 1607.899 , 1606.5686, 1602.0723, 1593.7509,
       1597.7673, 1609.4441, 1617.8075, 1615.7334, 1624.211 , 1629.116 ,
       1622.3259, 1636.7903, 1620.0289, 1626.7183, 1629.6143, 1630.7695,
       1633.3545, 1618.2839, 1629.562 , 1623.7922, 1615.087 , 1621.6833,
       1624.5422, 1624.7668, 1630.3849, 1643.7454, 1630.5876, 1641.9238,
       1646.9633, 1631.8488, 1633.9054, 1636.    , 1644.7903, 1638.8157,
       1654.885 , 1648.2102, 1658.1093, 1655.5303, 1649.7758, 1655.0315,
       1660.5015, 1657.4609, 1648.2324, 1653.7158, 1659.7842, 1657.117 ,
       1671.8633, 1653.0232, 1674.2737, 1679.5557, 1664.4093, 1661.3124,
       1656.397 , 1666.8395, 1659.5874, 1676.0978, 1663.8308, 1659.0376,
       1669.6421, 1662.8033, 1657.821 , 1645.0586, 1638.2443, 1663.636 ,
       1659.5559, 1669.5864, 1677.971 , 1666.2024, 1681.2842, 1680.1086,
       1684.3169, 1680.9019, 1674.6348, 1668.156 , 1672.0977, 1676.8381,
       1682.6907, 1686.6421, 1681.1846, 1680.6777, 1688.4535, 1695.0981,
       1690.5356, 1695.3743, 1696.1155, 1690.8804, 1695.1714, 1694.8314,
       1705.9141, 1714.6306, 1702.8324, 1704.8522, 1703.9905, 1707.1891,
       1698.4467, 1708.4436, 1716.4467, 1722.5609, 1719.8673, 1721.1124,
       1733.1543, 1719.3441, 1722.8514, 1714.1138, 1712.988 , 1720.0265,
       1719.2219, 1728.5161, 1738.8911, 1733.7249, 1728.4641, 1718.1864,
       1724.3722, 1719.4456, 1724.7498, 1712.7382, 1710.7739, 1720.2783,
       1725.2822, 1720.2395, 1723.9783, 1728.9363, 1721.3438, 1722.3943,
       1720.9054, 1737.2085, 1742.4727, 1767.8081, 1756.7598, 1738.3983,
       1748.6213, 1747.1797, 1752.7104, 1740.7839, 1738.8059, 1744.694 ,
       1748.5133, 1756.7715, 1757.5425, 1761.2529, 1762.0869, 1765.2327,
       1788.533 , 1780.5852, 1763.0786, 1764.3048, 1764.7085, 1773.584 ,
       1763.3324, 1743.4141, 1746.3782, 1728.0299, 1725.6487, 1741.3806,
       1726.6023, 1733.7725, 1734.6287, 1742.4152, 1750.2218, 1750.1289,
       1762.0349, 1765.7095, 1784.033 , 1784.2124, 1776.7571, 1775.8544,
       1772.071 , 1778.5525, 1772.0771, 1778.2917, 1780.8384, 1767.1635,
       1774.9932, 1764.7444, 1767.678 , 1770.245 , 1773.2261, 1779.1348,
       1790.647 , 1797.1272, 1800.1459, 1785.2424, 1781.7866, 1772.7274,
       1783.513 , 1786.3837, 1782.7406, 1800.1501, 1796.0657, 1809.0061,
       1798.594 , 1799.2516, 1803.0178, 1768.9095, 1792.4402, 1811.8777,
       1815.1016, 1826.0962, 1822.9845, 1799.749 , 1819.0901, 1807.2058,
       1798.6094, 1801.5063, 1803.9965, 1821.4886, 1820.0115, 1830.2695,
       1827.2341, 1823.1838, 1817.0776, 1821.4604, 1818.3264, 1810.4419,
       1817.6752, 1819.8789, 1831.1958, 1835.2052, 1834.6804, 1851.419 ,
       1841.9019, 1841.5676, 1853.6768, 1839.2805, 1846.188 , 1860.0659,
       1854.8469, 1854.5969, 1849.7302, 1829.9421, 1823.5427, 1824.2373,
       1824.6165, 1833.5991, 1834.3762, 1837.5297, 1841.1368, 1835.4712,
       1846.571 , 1840.3862, 1843.8772, 1846.9456, 1833.5164, 1830.8652,
       1832.8727, 1838.7227, 1843.5653, 1844.0928, 1852.3379, 1855.0199,
       1859.9578, 1860.3916, 1858.4968, 1865.3721, 1866.7109, 1872.3706,
       1854.4822, 1864.9371, 1861.1532, 1850.1448, 1857.2426, 1856.0618,
       1843.6672, 1858.1183, 1853.6676, 1847.0066, 1857.2949, 1855.6252,
       1856.459 , 1852.7592, 1851.9562, 1856.5784, 1864.2427, 1872.7539,
       1866.8645, 1860.169 , 1862.0166, 1848.0037, 1838.4016, 1835.9141],
      dtype=float32), 'test_predictions': array([1545.9661, 1540.504 , 1543.7448, 1550.3967, 1565.9352, 1572.4446,
       1562.5469, 1588.2227, 1508.8413, 1521.4965, 1503.4397, 1524.7136,
       1513.7821, 1539.8208, 1529.1273, 1488.4076, 1515.0061, 1471.4966,
       1420.4703, 1417.6901, 1399.697 , 1425.3512, 1479.6261, 1477.7605,
       1472.6016, 1462.2917, 1440.6936, 1482.3281, 1445.2406, 1433.9174,
       1473.7094, 1456.1171, 1508.1339, 1515.326 , 1642.2681, 1710.7275,
       1811.8706, 1830.4548, 1818.2048, 1812.6572, 1839.9755, 1866.5381,
       1879.4062, 1881.6926, 1898.4086, 1878.6682, 1881.665 , 1841.22  ,
       1733.5566, 1694.4854, 1667.8604, 1673.6415, 1681.0253, 1705.5538,
       1710.3707, 1701.2908, 1725.3003, 1710.7854, 1788.0801, 1796.6047,
       1889.8334, 1922.5186, 1912.7899, 1905.001 , 1921.3475, 1922.6083,
       1895.7108, 1896.0992, 1905.3729, 1918.0938, 1920.3843, 1979.779 ,
       2017.8286, 1963.7368, 1993.2874, 2015.9092, 1989.0789, 1995.8445,
       2017.9414, 2010.0121, 2072.1333, 2132.441 , 2150.968 , 2153.7002,
       2137.7961, 2121.4756, 2124.2554, 2145.6843, 2129.6455, 2151.4136,
       2155.685 , 2161.3267, 2184.757 , 2196.4714, 2162.3262, 2150.9272,
       2132.2258, 2126.9873, 2185.2266, 2164.5457, 2157.0454, 2157.2783,
       2147.3286, 2150.7585, 2170.2373, 2160.0127, 2151.5596, 2161.1724,
       2150.6467, 2137.648 , 2134.426 , 2146.0156, 2152.061 , 2166.8145,
       2165.8643, 2168.4023, 2158.4072, 2165.7134, 2185.7546, 2208.5469,
       2248.0693, 2258.1655, 2251.9597, 2264.0386, 2273.0913, 2272.173 ,
       2284.8586, 2288.6519, 2290.2544, 2301.1353, 2288.0974, 2284.8967,
       2274.4753, 2283.2837, 2277.1436, 2311.5215, 2318.8926, 2321.6758,
       2296.7302, 2285.5222, 2183.7456, 2196.8425, 2191.8687, 2154.4104,
       2141.675 , 2130.3457, 2126.537 , 2124.0225, 2151.4302, 2164.81  ,
       2168.099 , 2201.0476, 2215.9487, 2178.8916, 2177.3865, 2173.4312,
       2153.4282, 2159.3237, 2121.77  , 2154.352 , 2171.629 , 2193.3987,
       2221.0408, 2208.7583, 2214.4697, 2216.4355, 2236.4265, 2259.985 ,
       2241.3894, 2228.5386, 2268.1523, 2227.4546, 2247.913 , 2261.842 ,
       2239.3481, 2247.4128, 2243.5996, 2264.2441, 2247.2344, 2255.2698,
       2240.8132, 2245.2139, 2185.8855, 2179.861 , 2212.771 , 2162.4578,
       2169.032 , 2202.0942, 2150.7703, 2178.4448, 2158.1865, 2169.9558,
       2192.6309, 2177.5728, 2149.644 , 2169.845 , 2158.6592, 2171.6716,
       2154.6875, 2152.803 , 2167.1323, 2157.5166, 2162.378 , 2156.793 ,
       2135.69  ], dtype=float32), 'loss': [0.05683079734444618, 0.0017165296012535691, 0.0008722188067622483, 0.0007195575162768364, 0.0006411303766071796, 0.0005038499366492033, 0.0004420422192197293, 0.0004071673611178994, 0.00042630964890122414, 0.0003237673663534224]}}}
