       1317.3958, 1318.5093, 1321.2992, 1323.0168, 1326.549 , 1328.9994,
       1332.4108, 1333.0286, 1333.201 , 1331.7952, 1330.3699, 1329.6544,
       1330.5487, 1331.9092, 1332.0824, 1332.2107, 1331.1222, 1332.2144,
       1335.9839, 1334.4087, 1334.4302, 1334.3539, 1333.3649, 1336.1987,
       1340.4282, 1340.6063, 1342.7698, 1345.4534, 1345.305 , 1345.3842,
       1350.3419, 1348.5249, 1348.079 , 1349.1663, 1350.7319, 1354.4766,
       1356.7195, 1357.4478, 1355.0597, 1355.3687, 1356.9641, 1356.5537,
       1358.7604, 1362.4653, 1362.9038, 1362.5901, 1364.3331, 1363.6023,
       1362.9487, 1363.6812, 1364.3539, 1364.8052, 1366.5459, 1368.0614,
       1370.4995, 1372.1854, 1372.5344, 1372.812 , 1373.1559, 1372.9858,
       1373.6428, 1375.4087, 1377.7681, 1378.8428, 1380.2961, 1382.2224,
       1384.5815, 1385.1183, 1385.0237, 1386.4342, 1387.8396, 1387.5149,
       1387.8693, 1389.7997, 1387.4431, 1387.539 , 1387.2522, 1391.0356,
       1391.1227, 1389.0996, 1390.8158, 1392.0784, 1393.2218, 1397.0549,
       1396.6388, 1399.0708, 1398.855 , 1400.5569, 1400.6274, 1401.4067,
       1401.1282, 1404.4095, 1404.3262, 1405.3242, 1404.3701, 1405.0441,
       1405.0814, 1406.7769, 1407.4183, 1408.6006, 1408.1554, 1410.3025,
       1409.842 , 1413.7146, 1414.0469, 1415.6705, 1418.6422, 1419.282 ,
       1420.4102, 1422.6494, 1421.8684, 1422.0214, 1425.1632, 1425.2396,
       1426.8469, 1427.9323, 1428.6284, 1429.244 , 1427.6354, 1428.2345,
       1429.591 , 1431.1254, 1431.6913, 1432.9271, 1433.6722, 1433.3651,
       1435.4465, 1438.6165, 1438.8502, 1437.9147, 1440.4557, 1439.313 ,
       1437.9556, 1437.6882, 1438.6387, 1440.81  , 1442.5881, 1445.6348,
       1447.5394, 1448.5032, 1450.5089, 1453.2765, 1451.0714, 1451.3291,
       1450.2578, 1450.8156, 1447.6942, 1448.7153, 1450.7847, 1452.4834,
       1456.4832, 1457.292 , 1460.4126, 1461.3145, 1462.5398, 1460.6425,
       1461.4883, 1464.1251, 1465.138 , 1470.7537, 1473.7942, 1476.1721,
       1472.896 , 1472.4292, 1470.6283, 1469.4149, 1471.4492, 1475.3088,
       1477.3889, 1480.8586, 1478.5248, 1479.66  , 1478.0502, 1479.7493,
       1480.7256, 1478.7542, 1483.504 , 1476.3505, 1478.0369, 1480.2513,
       1482.4608, 1483.74  , 1486.4697, 1486.8458, 1488.4307, 1489.3434,
       1489.2361, 1485.7733, 1487.1838, 1486.5042, 1488.0354, 1493.978 ,
       1497.1555, 1498.5496, 1500.459 , 1502.2179, 1503.0859, 1504.6276,
       1504.9622, 1506.7979, 1503.645 , 1504.108 , 1505.2216, 1503.698 ,
       1504.5609, 1504.6614, 1505.9021, 1507.4465, 1507.8914, 1509.856 ,
       1512.7179, 1514.5557, 1516.1967, 1518.7207, 1520.19  , 1518.2966,
       1520.9861, 1524.7616, 1522.6462, 1525.7661, 1525.6106, 1527.6777,
       1528.5698, 1529.568 , 1529.6697, 1527.2336, 1528.4409, 1530.3003,
       1530.741 , 1530.4913, 1531.3877, 1532.8977, 1534.1167, 1538.7922,
       1540.3096, 1541.6022, 1543.5258, 1544.2717, 1544.6711, 1545.4812,
       1545.7874, 1545.5942, 1546.5562, 1548.4879, 1549.5911, 1549.3372,
       1548.4591, 1547.709 , 1549.3552, 1550.6538, 1551.2574, 1554.0166,
       1555.8009, 1556.34  , 1558.0128, 1557.6631, 1557.2183, 1556.6775,
       1557.833 , 1558.7798, 1559.0981, 1559.1174, 1560.3035, 1561.8138,
       1562.4348, 1562.5142, 1564.4235, 1566.4031, 1569.3743, 1571.4932,
       1572.2422, 1573.8718, 1573.8892, 1574.157 , 1573.8737, 1574.5267,
       1575.6367, 1576.6055, 1577.7041, 1579.1187, 1580.8219, 1580.9612,
       1580.3519, 1580.5   , 1579.2362, 1579.5991, 1582.1605, 1584.3064,
       1587.1206, 1587.712 , 1588.6887, 1588.5768, 1589.3096, 1591.9207,
       1595.2976, 1597.1731, 1598.4111, 1599.1858, 1599.4026, 1599.5146,
       1600.8271, 1603.1597, 1601.7571, 1600.5415, 1599.8253, 1601.3347,
       1603.1677, 1602.7239, 1603.    , 1604.939 , 1605.1438, 1607.3298,
       1607.7528, 1610.4655, 1611.636 , 1610.7428, 1609.0433, 1612.4067,
       1613.1631, 1613.9177, 1616.3372, 1615.7722, 1618.3956, 1620.2866,
       1622.7521, 1624.7333, 1625.1832, 1625.8993, 1626.7451, 1627.9548,
       1628.4661, 1628.4927, 1628.7844, 1628.9543, 1628.616 , 1630.2173,
       1630.4181, 1631.772 , 1632.8647, 1635.1896, 1637.3638, 1638.9974,
       1639.2794, 1639.3131, 1640.1694, 1640.0328, 1640.7858, 1640.7775,
       1643.1255, 1646.3921, 1645.3267, 1645.8035, 1647.7036, 1646.5701,
       1648.2197, 1650.0433, 1648.539 , 1652.641 , 1652.99  , 1653.9827,
       1653.8765, 1655.7976, 1655.7634, 1656.4788, 1656.9119, 1658.842 ,
       1661.098 , 1662.9019, 1663.937 , 1663.7126, 1664.1482, 1664.1895,
       1665.9937, 1668.0957, 1668.374 , 1669.7264, 1669.8701, 1671.8098,
       1672.057 , 1672.2777, 1671.7844, 1670.4941, 1672.3181, 1674.1824,
       1678.6448, 1677.2844, 1678.7175, 1678.4917, 1680.7024, 1683.259 ,
       1682.8716, 1684.4205, 1686.7328, 1686.9822, 1688.6099, 1688.5232,
       1689.0923, 1688.2944, 1690.394 , 1689.9934, 1688.7468, 1691.1333,
       1692.7747, 1692.1759, 1695.679 , 1696.9259, 1699.7402, 1698.6262,
       1699.3799, 1699.9917, 1704.6207, 1703.1384, 1703.374 , 1704.4651,
       1705.127 , 1701.977 , 1705.6023, 1708.2288, 1708.6558, 1707.0942,
       1710.6292, 1711.3245, 1712.302 , 1713.02  , 1714.2737, 1714.2146,
       1716.4971, 1715.0645, 1716.9703, 1718.9321, 1718.391 , 1717.9185,
       1720.4465, 1720.7539, 1720.8842, 1720.5815, 1717.3503, 1723.6672,
       1725.9783, 1724.9539, 1723.2661, 1724.5095, 1725.8256, 1725.7577,
       1725.1597, 1731.1438, 1732.9634, 1735.1616, 1735.4895, 1734.4849,
       1735.9436, 1736.5591, 1737.3479, 1739.0505, 1739.7307, 1741.7275,
       1742.3328, 1743.1708, 1742.1321, 1743.5308, 1746.7976, 1748.2869,
       1748.2897, 1749.7087, 1750.3094, 1751.318 , 1752.9856, 1752.2737,
       1753.813 , 1753.707 , 1754.2063, 1754.0569, 1755.79  , 1757.2654,
       1757.4343, 1757.4172, 1758.2983, 1758.7308, 1760.4263, 1766.8735,
       1767.9136, 1768.881 , 1770.3179, 1771.7529, 1771.677 , 1772.6133,
       1773.5927, 1773.9895, 1775.0034, 1774.6763, 1775.5735, 1775.3472,
       1776.4692, 1776.6716, 1777.3538, 1778.7607, 1782.2087, 1783.109 ,
       1784.4409, 1784.5208, 1783.6792, 1784.3849, 1786.3236, 1788.2192,
       1790.124 , 1790.7672, 1791.2878, 1791.8833, 1792.9353, 1792.6199,
       1792.1736, 1794.4402, 1795.9718, 1795.3845, 1797.5863, 1798.2235,
       1797.8516, 1798.9358, 1799.6318, 1800.6036, 1801.093 , 1803.3506,
       1804.1447, 1806.5413, 1808.9471, 1810.221 , 1810.5331, 1810.1788,
       1811.2942, 1810.7366, 1811.4531, 1812.1826, 1813.0991, 1814.3276,
       1816.0632, 1816.9792, 1817.2217, 1818.2179, 1820.2789, 1821.0555,
       1821.8444, 1822.6206, 1823.1582, 1824.0991, 1825.2051, 1826.7184,
       1828.9314, 1830.5571, 1830.7854, 1831.1702, 1832.1465, 1831.7017,
       1831.8412, 1834.9764, 1836.803 , 1835.8042, 1837.958 , 1840.6399,
       1840.0461, 1840.9736, 1843.0696, 1842.9641, 1842.9763, 1842.5087,
       1843.9761, 1844.4653, 1848.1044, 1848.1827, 1847.9634, 1849.6907,
       1851.3127, 1851.9841, 1852.9736, 1853.895 , 1853.4148, 1853.4285,
       1854.9218, 1856.186 , 1857.1707, 1858.3389, 1857.8452, 1858.6664,
       1860.1465, 1859.9412, 1861.0608, 1860.9414, 1861.7128, 1862.9512,
       1864.671 , 1866.297 , 1868.7063, 1871.2   , 1872.6545, 1873.0576,
       1872.9751, 1874.147 , 1875.0078, 1875.4285, 1876.5819, 1876.999 ],
      dtype=float32), 'test_predictions': array([1322.6552, 1330.849 , 1328.5377, 1333.5469, 1340.7344, 1326.9144,
       1330.2203, 1352.3354, 1367.1022, 1372.9319, 1373.2064, 1397.7577,
       1382.3488, 1376.0581, 1386.051 , 1392.3561, 1398.8375, 1413.2047,
       1406.8275, 1399.6875, 1409.2803, 1409.042 , 1438.3943, 1428.79  ,
       1431.0197, 1484.6766, 1477.4987, 1467.9785, 1465.9977, 1474.0018,
       1484.0902, 1481.657 , 1498.8813, 1492.002 , 1496.5809, 1521.9438,
       1521.0186, 1529.7976, 1537.5359, 1546.6769, 1553.7373, 1573.5768,
       1577.5505, 1584.1222, 1606.573 , 1608.3999, 1575.2445, 1558.1672,
       1554.0941, 1553.8444, 1560.8118, 1566.5043, 1576.0791, 1586.012 ,
       1593.8368, 1600.8978, 1605.0127, 1629.2515, 1642.9156, 1659.54  ,
       1673.1517, 1690.6144, 1692.7496, 1702.2708, 1709.1428, 1715.8384,
       1720.6704, 1727.8032, 1745.5958, 1751.1299, 1759.024 , 1764.9243,
       1768.5742, 1775.8726, 1783.1631, 1789.4606, 1792.5092, 1795.3682,
       1814.8977, 1831.2656, 1844.9468, 1855.8306, 1861.1381, 1866.612 ,
       1871.1368, 1879.2783, 1887.2769, 1891.2603, 1894.7719, 1901.3907,
       1902.658 , 1905.8115, 1909.5924, 1911.9172, 1914.4994, 1926.4517,
       1936.2314, 1941.2391, 1942.6583, 1947.2849, 1955.6298, 1964.8383,
       1971.7925, 1980.8735, 1986.3928, 1989.0273, 1992.6157, 2000.0669,
       2004.1577, 2006.0171, 2014.3198, 2027.5002, 2031.8771, 2035.4946,
       2038.1936, 2041.1566, 2046.7622, 2058.9805, 2066.7903, 2075.5017,
       2086.6987, 2097.226 , 2105.2778, 2112.7927, 2116.8013, 2123.1265,
       2128.1787, 2123.251 , 2122.4636, 2125.8433, 2130.362 , 2132.4922,
       2139.8118, 2144.1882, 2150.9834, 2155.3496, 2133.941 , 2132.1416,
       2137.1436, 2146.408 , 2154.5317, 2164.2043, 2170.285 , 2174.9512,
       2180.3457, 2188.661 , 2192.165 , 2202.855 , 2207.6467, 2205.0815,
       2218.3694, 2219.315 , 2216.933 , 2218.6694, 2235.406 , 2238.6323,
       2246.5908, 2255.204 , 2269.7625, 2272.3916, 2278.3662, 2280.511 ,
       2284.8965, 2304.1694, 2311.399 , 2316.8613, 2329.075 , 2328.561 ,
       2323.2842, 2327.9883, 2325.6826, 2327.071 , 2331.6436, 2336.6929,
       2341.2085, 2346.4993, 2357.3875, 2362.1484, 2372.9224, 2382.1206,
       2387.9453, 2392.5688, 2400.5063, 2406.44  , 2397.3418, 2399.7405,
       2408.8672, 2408.2505, 2414.109 , 2419.0696, 2427.8374, 2430.873 ,
       2442.96  , 2446.4858, 2450.5034, 2453.0068, 2458.8682, 2462.4111,
       2465.0156, 2476.5464, 2473.7278, 2473.2595, 2479.4888, 2491.2178,
       2494.332 ], dtype=float32), 'loss': [0.021181074902415276, 0.0013845489593222737, 0.0005914085195399821, 0.0003249770379625261, 0.00025403176550753415, 0.00019787944620475173, 0.0001675020466791466, 0.00014851926243864, 0.00012488776701502502, 0.0001313202956225723, 0.00010189887689193711, 9.186059469357133e-05, 7.587511936435476e-05, 7.255391392391175e-05, 6.494585250038654e-05, 6.1738261138089e-05, 5.492728087119758e-05, 4.565102790365927e-05, 4.548648576019332e-05, 4.0256309148389846e-05, 4.233366416883655e-05, 3.448146162554622e-05, 2.9113258278812282e-05, 4.292989251553081e-05, 3.669785292004235e-05, 2.8753747756127268e-05, 3.077508881688118e-05, 2.8392307285685092e-05, 2.3411314032273367e-05, 2.1417452444438823e-05, 1.972018799278885e-05, 1.8464226741343737e-05, 1.9403545593377203e-05, 2.6017298296210356e-05, 1.8922237359220162e-05, 2.2726220777258277e-05, 2.5216580979758874e-05]}}}
